sex,ageband_at_1_jan_2021,month,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b
0,50-59,2020-01,5921,5921,5921,5921,5921,5921,5921,5921,5921,5921,5921,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-02,5519,5519,5519,5519,5519,5519,5519,5519,5519,5519,5519,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-03,5868,5868,5868,5868,5868,5868,5868,5868,5868,5868,5868,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-04,5660,5660,5660,5660,5660,5660,5660,5660,5660,5660,5660,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-05,5805,5805,5805,5805,5805,5805,5805,5805,5805,5805,5805,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-06,5550,5550,5550,5550,5550,5550,5550,5550,5550,5550,5550,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-07,5648,5648,5648,5648,5648,5648,5648,5648,5648,5648,5648,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-08,5592,5592,5592,5592,5592,5592,5592,5592,5592,5592,5592,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-09,5368,5368,5368,5368,5368,5368,5368,5368,5368,5368,5368,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-10,5480,5480,5480,5480,5480,5480,5480,5480,5480,5480,5480,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-11,5247,5247,5247,5247,5247,5247,5247,5247,5247,5247,5247,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-12,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-01,5056,5056,5056,5056,5056,5056,5056,5056,5056,5056,5056,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-02,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-03,4365,4365,4365,4365,4365,4365,4365,4365,4365,4365,4365,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-04,4099,4099,4099,4099,4099,4099,4099,4099,4099,4099,4099,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-05,3744,3744,3744,3744,3744,3744,3744,3744,3744,3744,3744,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-01,3596,3596,3596,3596,3596,3596,3596,3596,3596,3596,3596,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-02,3345,3345,3345,3345,3345,3345,3345,3345,3345,3345,3345,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-03,3540,3540,3540,3540,3540,3540,3540,3540,3540,3540,3540,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-04,3390,3390,3390,3390,3390,3390,3390,3390,3390,3390,3390,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-05,3472,3472,3472,3472,3472,3472,3472,3472,3472,3472,3472,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-06,3329,3329,3329,3329,3329,3329,3329,3329,3329,3329,3329,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-07,3359,3359,3359,3359,3359,3359,3359,3359,3359,3359,3359,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-08,3320,3320,3320,3320,3320,3320,3320,3320,3320,3320,3320,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-09,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-10,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-11,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,3090,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-12,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-01,3024,3024,3024,3024,3024,3024,3024,3024,3024,3024,3024,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-02,2703,2703,2703,2703,2703,2703,2703,2703,2703,2703,2703,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-03,2858,2858,2858,2858,2858,2858,2858,2858,2858,2858,2858,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-04,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-01,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-02,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-03,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-04,2610,2610,2610,2610,2610,2610,2610,2610,2610,2610,2610,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-05,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-06,2610,2610,2610,2610,2610,2610,2610,2610,2610,2610,2610,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-07,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-08,2578,2578,2578,2578,2578,2578,2578,2578,2578,2578,2578,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-09,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,2490,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-10,2563,2563,2563,2563,2563,2563,2563,2563,2563,2563,2563,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-11,2446,2446,2446,2446,2446,2446,2446,2446,2446,2446,2446,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-12,2441,2441,2441,2441,2441,2441,2441,2441,2441,2441,2441,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-01,2331,2331,2331,2331,2331,2331,2331,2331,2331,2331,2331,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-02,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-03,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-04,2082,2082,2082,2082,2082,2082,2082,2082,2082,2082,2082,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-05,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-06,1763,1763,1763,1763,1763,1763,1763,1763,1763,1763,1763,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-01,4633,4633,4633,4633,4633,4633,4633,4602,4633,4633,4633,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-02,4298,4298,4298,4298,4298,4298,4298,4269,4298,4298,4298,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-03,4546,4546,4546,4546,4546,4546,4546,4515,4546,4546,4546,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-04,4375,4375,4375,4375,4375,4375,4375,4345,4375,4375,4375,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-05,4464,4464,4464,4464,4464,4464,4464,4433,4464,4464,4464,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-06,4290,4290,4290,4290,4290,4290,4290,4246,4290,4290,4290,0,0,0,0,0,0,1,0,0,0
1,40-49,2020-07,4411,4411,4411,4411,4411,4411,4411,4349,4411,4411,4411,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-08,4313,4313,4313,4313,4313,4313,4313,4251,4313,4313,4313,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-09,4107,4107,4107,4107,4107,4107,4107,4047,4107,4107,4107,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-10,4182,4182,4182,4182,4182,4182,4182,4120,4182,4182,4182,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-11,3995,3995,3995,3995,3995,3995,3995,3935,3995,3995,3995,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-12,4029,4029,4029,4029,4029,4029,4029,3967,4029,4029,4029,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-01,3937,3937,3937,3937,3937,3937,3937,3875,3937,3937,3937,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-02,3455,3455,3455,3455,3455,3455,3455,3399,3455,3455,3455,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-03,3582,3582,3582,3582,3582,3582,3582,3520,3582,3582,3582,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-04,3371,3371,3371,3371,3371,3371,3371,3311,3371,3371,3371,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-05,3287,3287,3287,3287,3287,3287,3287,3205,3287,3287,3287,0,0,0,0,0,0,1,0,0,0
1,40-49,2021-06,2404,2404,2404,2404,2404,2404,2404,2361,2404,2404,2404,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-01,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-02,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-03,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-04,1463,1463,1463,1463,1463,1463,1463,1463,1463,1463,1463,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-05,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-06,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-07,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-08,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,1488,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-09,1410,1410,1410,1410,1410,1410,1410,1410,1410,1410,1410,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-10,1457,1457,1457,1457,1457,1457,1457,1457,1457,1457,1457,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-11,1410,1410,1410,1410,1410,1410,1410,1410,1410,1410,1410,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-12,1457,1457,1457,1457,1457,1457,1457,1457,1457,1457,1457,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-01,1430,1430,1430,1430,1430,1430,1430,1430,1430,1430,1430,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-02,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,0,0,0,0,0,0,0,0,0,0
