Dose,sex,Birthcohort_persons,type_vax,week_fup,COVID_L4plus_b,COVID_L5plus_b,IR_COVID_L1plus,lb_COVID_L1plus,ub_COVID_L1plus,IR_COVID_L2plus,lb_COVID_L2plus,ub_COVID_L2plus,IR_COVID_L3plus,lb_COVID_L3plus,ub_COVID_L3plus,IR_COVID_L4plus,lb_COVID_L4plus,ub_COVID_L4plus,IR_COVID_L5plus,lb_COVID_L5plus,ub_COVID_L5plus
0,0,1990+,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,1990+,,0,0,0,27.3,3.85,193.81,0,0,,0,0,,0,0,,0,0,
0,1,1970-1979,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,<1940,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1940-1949,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1940-1949,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,<1940,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1970-1979,,0,0,0,41.95,5.91,297.82,0,0,,0,0,,0,0,,0,0,
0,0,1940-1949,,0,0,0,23.43,3.3,166.34,0,0,,0,0,,0,0,,0,0,
0,0,1940-1949,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1950-1959,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1950-1959,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,1960-1969,,0,1,1,17.16,4.29,68.61,8.55,1.2,60.7,8.55,1.2,60.7,8.55,1.2,60.7,8.55,1.2,60.7
0,0,1950-1959,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,1950-1959,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1960-1969,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1960-1969,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1990+,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1990+,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,1980-1989,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,1980-1989,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,1,1950-1959,,0,0,0,25.5,3.59,181.03,0,0,,0,0,,0,0,,0,0,
0,1,1950-1959,,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,
0,0,1970-1979,,0,0,0,10.5,1.48,74.54,0,0,,0,0,,0,0,,0,0,
0,0,1970-1979,,0,0,0,44.52,6.27,316.06,42.61,6,302.5,0,0,,0,0,,0,0,
