Dose,sex,Birthcohort_persons,type_vax,week_fup,CV,COVCANCER,COVCOPD,COVHIV,COVCKD,COVDIAB,COVOBES,COVSICKLE,IMMUNOSUPPR,any_risk_factors,year,Persontime,Persontime_COVID_L1plus,Persontime_COVID_L2plus,Persontime_COVID_L3plus,Persontime_COVID_L4plus,Persontime_COVID_L5plus,COVID_L1plus_b,COVID_L2plus_b,COVID_L3plus_b,COVID_L4plus_b,COVID_L5plus_b
0,0,1990+,,0,0,0,0,0,0,0,0,0,0,0,2020,14715,14715,14715,14715,14715,14715,0,0,0,0,0
0,0,1990+,,0,0,0,0,0,0,0,0,0,0,0,2021,3737,3663,3737,3737,3737,3737,1,0,0,0,0
0,1,1970-1979,,0,0,0,0,0,0,0,0,0,0,0,2020,9290,9223,9290,9290,9290,9290,1,0,0,0,0
0,0,<1940,,0,1,0,0,0,0,0,0,0,0,1,2020,2583,2583,2583,2583,2583,2583,0,0,0,0,0
0,1,1940-1949,,0,1,0,0,0,0,0,0,0,0,1,2020,732,732,732,732,732,732,0,0,0,0,0
0,1,1940-1949,,0,1,0,0,0,0,0,0,0,0,1,2021,202,202,202,202,202,202,0,0,0,0,0
0,0,<1940,,0,1,0,0,0,0,0,0,0,0,1,2021,535,535,535,535,535,535,0,0,0,0,0
0,0,<1940,,0,1,0,0,0,0,1,0,0,0,1,2020,1098,1098,1098,1098,1098,1098,0,0,0,0,0
0,0,<1940,,0,1,0,0,0,0,1,0,0,0,1,2021,303,303,303,303,303,303,0,0,0,0,0
0,1,1970-1979,,0,0,0,0,0,0,0,0,0,0,0,2021,2290,2182,2290,2290,2290,2290,1,0,0,0,0
0,0,1940-1949,,0,0,0,0,0,0,0,0,0,0,0,2020,3953,3902,3953,3953,3953,3953,1,0,0,0,0
0,0,1940-1949,,0,0,0,0,0,0,0,0,0,0,0,2021,970,869,970,970,970,970,0,0,0,0,0
0,1,1950-1959,,0,0,0,0,0,0,0,0,0,0,0,2020,5498,5401,5401,5401,5498,5498,1,1,1,0,0
0,1,1950-1959,,0,0,0,0,0,0,0,0,0,0,0,2021,1515,1414,1414,1414,1515,1515,0,0,0,0,0
0,0,1960-1969,,0,0,0,0,0,0,0,0,0,0,0,2020,11691,11652,11690,11690,11690,11690,2,1,1,1,1
